UserID,Title,Ratings
1,"Hey, Soul Sister",83
1,Love The Way You Lie,82
1,TiK ToK,80
1,Bad Romance,79
1,Just the Way You Are,78
1,Baby,77
1,Dynamite,77
1,Secrets,77
1,Empire State of Mind (Part II) Broken Down,76
1,Only Girl (In The World),73
1,Club Can't Handle Me (feat. David Guetta),73
1,Marry You,73
1,Cooler Than Me - Single Mix,73
1,Telephone,73
1,Like A G6,72
1,OMG (feat. will.i.am),72
1,Eenie Meenie,71
1,The Time (Dirty Bit),70
1,Alejandro,69
1,Your Love Is My Drug,69
1,Meet Me Halfway,68
1,Whataya Want from Me,66
1,Take It Off,66
1,Misery,65
1,All The Right Moves,65
2,Animal,65
2,Naturally,64
2,I Like It,63
2,Teenage Dream,63
2,California Gurls,62
2,Three,62
2,My First Kiss - feat. Ke$ha,62
2,Blah Blah Blah (feat. 3OH!3),62
2,Imma Be,62
2,Try Sleeping with a Broken Heart,62
2,Sexy Bitch (feat. Akon),61
2,Bound To You - Burlesque Original Motion Picture Soundtrack,61
2,If I Had You,59
2,Rock That Body,59
2,Dog Days Are Over,58
2,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,58
2,Doesn't Mean Anything,57
2,Hard,57
2,Loca,56
2,You Lost Me,56
2,Not Myself Tonight,55
2,Written in the Stars (feat. Eric Turner),52
2,DJ Got Us Fallin' In Love (feat. Pitbull),52
2,Castle Walls (feat. Christina Aguilera),49
2,Break Your Heart,33
3,Hello,0
3,A Thousand Years,81
3,Someone Like You,80
3,Give Me Everything,79
3,Just the Way You Are,78
3,Rolling in the Deep,76
3,Run the World (Girls),76
3,Moves Like Jagger - Studio Recording From The Voice Performance,76
3,Love On Top,76
3,Grenade,75
3,Tonight Tonight,75
3,What the Hell,74
3,Born This Way,73
3,Monster,73
3,Marry You,73
3,Best Thing I Never Had,73
3,Party Rock Anthem,72
3,We R Who We R,72
3,Price Tag,72
3,Good Life,72
3,Just CanæŠ° Get Enough,71
3,On The Floor,69
3,What's My Name?,69
3,Yeah 3x,69
3,Without You (feat. Usher),68
4,Sexy And I Know It,67
4,The Edge Of Glory,67
4,E.T.,66
4,Till the World Ends,65
4,I Wanna Go,64
4,Blow,64
4,You And I,64
4,Judas,63
4,Tonight (I'm Fuckin' You),63
4,Please Don't Go,63
4,We Found Love,61
4,Marry The Night,61
4,One plus one,60
4,Hold It Against Me,59
4,I'm Into You,59
4,Papi,58
4,Cheers (Drink To That),58
4,S&M Remix,54
4,Written in the Stars (feat. Eric Turner),52
4,Jar of Hearts,50
4,Castle Walls (feat. Christina Aguilera),49
4,Turning Page,46
4,Super Bass,38
4,Raise Your Glass,38
4,Invading My Mind,31
5,Moment 4 Life - Album Version (Edited),28
5,Last Friday Night (T.G.I.F.),27
5,Firework,25
5,Muny - Album Version (Edited),7
5,Titanium (feat. Sia),80
5,Locked Out of Heaven,79
5,Paradise,79
5,Payphone,79
5,What Makes You Beautiful,78
5,I Knew You Were Trouble.,77
5,Call Me Maybe,76
5,Love You Like A Love Song,76
5,Set Fire to the Rain,76
5,We Are Never Ever Getting Back Together,75
5,Stronger (What Doesn't Kill You),74
5,Try,74
5,Starships,73
5,One More Night,73
5,Good Time,73
5,Glad You Came,72
5,Beauty And A Beat,72
5,International Love,72
5,Some Nights,72
5,Boyfriend,71
5,Part Of Me,71
6,Domino,69
6,Where Have You Been,68
6,Wide Awake,68
6,The One That Got Away,67
6,Dance Again,66
6,Turn Up the Music,65
6,Lights - Single Version,65
6,We Are Young (feat. Janelle Moné†—),63
6,Diamonds,61
6,Don't Stop the Party (feat. TJR),59
6,You Da One,57
6,Stereo Hearts (feat. Adam Levine),54
6,It Will Rain,38
6,Blow Me (One Last Kiss),0
6,Underneath the Tree,88
6,Wake Me Up,85
6,Story of My Life,81
6,Just Give Me a Reason (feat. Nate Ruess),81
6,Hall of Fame,80
6,Roar,78
6,We Can't Stop,78
6,Don't You Worry Child - Radio Edit,78
6,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,77
6,Wrecking Ball,77
6,Impossible,77
7,Blurred Lines,76
7,Heart Attack,76
7,We Are Never Ever Getting Back Together,75
7,Die Young,75
7,Clarity,75
7,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,74
7,Under Control,74
7,Everybody Talks,74
7,"Hold On, We're Going Home",73
7,Best Song Ever,73
7,Kiss You,73
7,Sweet Nothing (feat. Florence Welch),72
7,Lose Yourself to Dance,72
7,Work Bitch,71
7,Brave,71
7,Can't Hold Us (feat. Ray Dalton),70
7,Feel This Moment (feat. Christina Aguilera),70
7,Beneath Your Beautiful,70
7,Let Me Love You (Until You Learn To Love Yourself),70
7,Thrift Shop (feat. Wanz),69
7,If I Lose Myself - Alesso vs OneRepublic,69
7,The Way,68
7,Suit & Tie,68
7,ThatPOWER,68
7,I Love It (feat. Charli XCX),67
8,Play Hard (feat. Ne-Yo & Akon) - New Edit,67
8,Daylight,66
8,Love Somebody,65
8,A Little Party Never Killed Nobody (All We Got),65
8,Move,63
8,Walks Like Rihanna,62
8,Rock N Roll,61
8,Heartbreaker,61
8,Mirrors - Radio Edit,60
8,Next To Me,60
8,Made In The USA,60
8,Clown,60
8,Girl On Fire (feat. Nicki Minaj) - Inferno Version,59
8,TKO,58
8,Come & Get It,57
8,Live It Up,57
8,We Own The Night,56
8,Atlas - From æŸhe Hunger Games: Catching Fire?Soundtrack,55
8,What About Love,54
8,Take Back the Night,54
8,Applause,52
8,Anything Could Happen,52
8,Finally Found You,52
8,Pom Poms,52
8,Beautiful,51
9,How Ya Doin'? (feat. Missy Elliott),50
9,Crazy Kids (feat. will.i.am),46
9,"Ooh La La (from ""The Smurfs 2"")",45
9,People Like Us,45
9,Overdose,43
9,Right Now - Dyro Radio Edit,42
9,Give It 2 U,41
9,Foolish Games,36
9,Outta Nowhere (feat. Danny Mercer),35
9,Freak,28
9,All of Me,86
9,Stay With Me,85
9,Summer,80
9,"Happy - From ""Despicable Me 2""",79
9,Rude,79
9,Shake It Off,78
9,Dark Horse,78
9,Hey Brother,78
9,Maps,78
9,Treasure,77
9,Let Her Go,77
9,Problem,75
9,Pompeii,73
9,Team,73
9,Love Me Again,73
10,Latch,72
10,Adore You,72
10,Love Never Felt So Good,71
10,Burn,71
10,She Looks So Perfect,71
10,Fancy,70
10,Talk Dirty (feat. 2 Chainz),68
10,Gorilla,68
10,human,68
10,Young Girls,67
10,Wiggle (feat. Snoop Dogg),67
10,Love Runs Out,66
10,This Is How We Do,66
10,Mmm Yeah (feat. Pitbull),65
10,A Little Party Never Killed Nobody (All We Got),65
10,#SELFIE,65
10,Partition,65
10,Birthday,65
10,G.U.Y.,65
10,Stay The Night - Featuring Hayley Williams Of Paramore,64
10,"Let It Go - From ""Frozen / Single Version",63
10,Wings,62
10,Can't Remember to Forget You (feat. Rihanna),62
10,Shot Me Down (feat. Skylar Grey) - Radio Edit,61
10,Say Something,61
11,A Sky Full of Stars,60
11,Come Get It Bae,59
11,Chandelier,56
11,XO,56
11,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],56
11,Not About Angels,56
11,Drunk in Love,52
11,Anaconda,50
11,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verré‹žer,50
11,La La La (Brasil 2014) (feat. Carlinhos Brown),50
11,Tee Shirt - Soundtrack Version,49
11,Words as Weapons,44
11,You're Mine (Eternal),38
11,Sheezus,37
11,Cannonball,37
11,It's On Again - Main Soundtrack,30
11,I Luh Ya Papi,28
11,Not a Bad Thing,0
11,Thinking out Loud,84
11,I'm Not The Only One,84
11,The Hills,84
11,Love Yourself,83
11,Uptown Funk,82
11,Take Me To Church,81
11,Sugar,81
12,Sorry,81
12,FourFiveSeconds,80
12,"Love Me Like You Do - From ""Fifty Shades Of Grey""",79
12,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",79
12,What Do You Mean?,79
12,Stitches,78
12,Want to Want Me,77
12,My House,77
12,Waves - Robin Schulz Radio Edit,77
12,Night Changes,77
12,How Deep Is Your Love,77
12,Never Forget You,77
12,Love Me Harder,76
12,Animals,76
12,Blame,76
12,Worth It,75
12,Break Free,75
12,Don't,74
12,Elastic Heart,73
12,Rather Be (feat. Jess Glynne),73
12,Hello,73
12,Dear Future Husband,72
12,Four thousand and so on,72
12,The Heart Wants What It Wants,72
12,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",72
13,Genie In a Bottle,72
13,Company,72
13,Sing,71
13,Jealous - Remix,70
13,Really Don't Care,70
13,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",70
13,Only Love Can Hurt Like This,69
13,Heartbeat Song,69
13,Up,69
13,Trumpets,69
13,Runnin' (Lose It All),69
13,Same Old Love,69
13,I Want You To Know,68
13,Lips Are Movin,68
13,I'll Show You,68
13,Here,68
13,I Lived,67
13,Fireball (feat. John Ryan),67
13,Easy Love,67
13,The Feeling,67
13,I Really Like You,66
13,BO$$,66
13,Sugar,66
13,Focus,66
13,All About That Bass,65
14,On My Mind,65
14,Love Me Like You,65
14,Broken Arrows,65
14,Booty,64
14,What Do You Mean? - Acoustic,64
14,Mark My Words,63
14,Lay It All on Me,62
14,American Oxygen,61
14,Bang Bang,61
14,Reality - Radio Edit,61
14,Alive,61
14,Sugar (feat. Francesco Yates),60
14,Been You,60
14,Prayer in C - Robin Schulz Radio Edit,58
14,See You Again (feat. Charlie Puth),56
14,Heroes (we could be),56
14,"Feel The Light - From The ""Home"" Soundtrack",55
14,Perfect,55
14,Ghosttown,54
14,Bang My Head (feat. Sia & Fetty Wap),54
14,Bloodstream,52
14,Living For Love,52
14,Baby Don't Lie,52
14,Don't Be so Hard on Yourself,52
14,Steal My Girl,51
15,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",50
15,We Are Here,49
15,St Jude,47
15,Yesterday (feat. Bebe Rexha),46
15,Time of Our Lives,45
15,Sparks,44
15,Mr. Put It Down,42
15,Legendary Lovers,41
15,Spark The Fire,39
15,Run Run Run,36
15,Let Me Be Your Lover,34
15,Dangerous,18
15,L.A.LOVE (la la),0
15,The Hills,84
15,Love Yourself,83
15,Cake By The Ocean,81
15,Don't Let Me Down,81
15,In the Name of Love,81
15,Into You,80
15,This Is What You Came For,80
15,Million Reasons,80
15,Needed Me,80
15,7 Years,80
15,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",79
15,Work from Home (feat. Ty Dolla $ign),79
16,Scars To Your Beautiful,79
16,Like I'm Gonna Lose You (feat. John Legend),79
16,Work,78
16,Stitches,78
16,"Me, Myself & I",78
16,I Took A Pill In Ibiza - Seeb Remix,78
16,Dangerous Woman,78
16,Starving,78
16,Shout Out to My Ex,77
16,Electric Love,76
16,Confident,75
16,Too Good,74
16,Roses,74
16,Cold Water (feat. Justin Bieber & M?,73
16,Me Too,73
16,Light It Up (feat. Nyla & Fuse ODG) [Remix],73
16,Ain't Your Mama,72
16,Close,72
16,Toothbrush,72
16,All We Know,72
16,Final Song,72
16,Company,72
16,Hands To Myself,71
16,All I Ask,71
16,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",71
17,NO,70
17,Kill Em With Kindness,70
17,Cool Girl,69
17,Runnin' (Lose It All),69
17,Here,68
17,Perfect Illusion,67
17,PILLOWTALK,66
17,Out Of The Woods,66
17,Rise,66
17,Wherever I Go,66
17,Body Say,65
17,Don't Be A Fool,65
17,LIKE I WOULD,65
17,Cheap Thrills,64
17,I Got You,64
17,Run Away With Me,63
17,Cruel (feat. ZAYN),63
17,Send My Love (To Your New Lover),61
17,WTF (Where They From),58
17,Desire,58
17,When We Were Young,58
17,I Know What You Did Last Summer,57
17,Wish That You Were Here - From æ—iss PeregrineæŠ¯ Home for Peculiar Children?Original Motion Picture,57
17,Hurts,57
17,Change,54
18,Make Me... (feat. G-Eazy),53
18,Keeping Your Head Up,52
18,True Colors,51
18,Make Me Like You,50
18,Champagne Problems,50
18,Blown,48
18,Start,47
18,Pep Rally,47
18,Higher,46
18,Invitation,44
18,One Call Away (feat. Tyga) - Remix,41
18,Beautiful Birds (feat. Birdy),36
18,Little Lies,36
18,Do You Wanna Come Over?,34
18,BURNITUP!,31
18,Picky - Remix,29
18,Behind Your Back,18
18,Million Years Ago,0
18,Shape of You,87
18,Closer,86
18,Starboy,85
18,Treat You Better,84
18,That's What I Like,83
18,Let Me Love You,82
18,I Feel It Coming,81
19,Mercy,81
19,Side To Side,80
19,Stay,80
19,It Ain't Me (with Selena Gomez),79
19,Malibu,78
19,Something Just Like This,78
19,Rockabye (feat. Sean Paul & Anne-Marie),78
19,I DonæŠ° Wanna Live Forever (Fifty Shades Darker),78
19,My Way,78
19,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",77
19,Praying,77
19,Despacito - Remix,76
19,The Greatest,76
19,There for You,76
19,Paris,76
19,Crying in the Club,75
19,Mama,75
19,Slide (feat. Frank Ocean & Migos),75
19,Swish Swish,73
19,Chained To The Rhythm,72
19,Cold (feat. Future),72
19,Love,72
19,Reggaeté«‡ Lento (Remix),71
19,All I Ask,71
19,First Time,71
20,The Cure,71
20,"How Far I'll Go - From ""Moana""",71
20,Bodak Yellow,70
20,Rich Love (with Seeb),70
20,Tired,70
20,Came Here for Love,70
20,24K Magic,69
20,Strip That Down (feat. Quavo),69
20,Cut To The Feeling,69
20,OK - Spotify Version,69
20,Bon appé– it,68
20,Summer Bummer (feat. A$AP Rocky & Playboi Carti),67
20,Get Low (with Liam Payne),66
20,Kissing Strangers,66
20,Slow Hands,64
20,Younger Now,62
20,Body Moves,62
20,Reality (feat. Janieck Devy) - Radio Edit,59
20,Angel,59
20,Touch (feat. Kid Ink),59
20,We Don't Talk Anymore - DROELOE Remix,59
20,Love Incredible (feat. Camila Cabello),59
20,No Vacancy (with Sebastié†¤ Yatra),57
20,Rich Boy,55
20,Lust for Life (with The Weeknd),54
21,Greenlight (feat. Flo Rida & LunchMoney Lewis),54
21,Influence,54
21,Remember I Told You,53
21,Messin' Around,51
21,Water Under the Bridge,49
21,Free Me,44
21,Kissing Strangers - Remix,43
21,A L I E N S,41
21,One Kiss (with Dua Lipa),86
21,Havana (feat. Young Thug),85
21,I Like It,85
21,New Rules,84
21,There's Nothing Holdin' Me Back,84
21,no tears left to cry,84
21,IDGAF,84
21,In My Blood,83
21,Wolves,83
21,Dusk Till Dawn - Radio Edit,83
21,Attention,83
21,Electricity (with Dua Lipa),82
21,Love On The Brain,82
21,"Let Me Go (with Alesso, Florida Georgia Line & watt)",82
21,Silence,82
21,Sorry Not Sorry,81
21,Shallow - Radio Edit,80
22,These Days,80
22,What Lovers Do (feat. SZA),79
22,Finesse - Remix; feat. Cardi B,78
22,Perfect Duet (Ed Sheeran & Beyonc?,78
22,Bad At Love,78
22,Him & I (with Halsey),78
22,Friends (with BloodPop?,77
22,Wild Thoughts (feat. Rihanna & Bryson Tiller),76
22,My My My!,76
22,Capital Letters,76
22,Sick Boy,76
22,Tequila,76
22,Look What You Made Me Do,75
22,Youth (feat. Khalid),75
22,Bad Liar,75
22,Anywhere,74
22,Say Something,74
22,Chun-Li,73
22,Sign of the Times,72
22,Familiar,72
22,Let Me,72
22,Supernova,72
22,Nervous,71
22,First Time,71
22,End Game,70
23,Mi Gente (feat. Beyonc?,68
23,Lemon,68
23,For You (With Rita Ora),67
23,Want To,67
23,What I Need (feat. Kehlani),67
23,Wait,67
23,What About Us,66
23,Kissing Strangers,66
23,2U (feat. Justin Bieber),65
23,Walk On Water (feat. Beyonc?,65
23,This Town,64
23,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",64
23,MOVE TO MIAMI,64
23,Miss You (with Major Lazer & Tory Lanez),64
23,Filthy,62
23,Never Be the Same - Radio Edit,57
23,Ferrari,57
23,Supplies,57
23,Boom Boom,53
23,...Ready For It? - BloodPop?Remix,52
23,Drip (feat. Migos),45
23,Tell Me You Love Me - NOTD Remix,44
23,Memories,99
23,Lose You To Love Me,97
23,Someone You Loved,96
24,Senorita,95
24,How Do You Sleep?,93
24,South of the Border (feat. Camila Cabello & Cardi B),92
24,Trampoline (with ZAYN),92
24,Happier,90
24,Truth Hurts,90
24,Good as Hell (feat. Ariana Grande) - Remix,90
24,Higher Love,88
24,Only Human,87
24,Beautiful People (feat. Khalid),86
24,Sucker,86
24,Don't Call Me Up,86
24,I Don't Care (with Justin Bieber),85
24,Talk (feat. Disclosure),84
24,Giant (with Rag'n'Bone Man),84
24,Takeaway,83
24,All Around The World (La La La),82
24,Girls Like You (feat. Cardi B),81
24,Call You Mine,81
24,No Guidance (feat. Drake),81
24,Antisocial (with Travis Scott),78
24,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",77
24,Con Calma - Remix,76
24,Find U Again (feat. Camila Cabello),75
24,Cross Me (feat. Chance the Rapper & PnB Rock),75
25,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",70
25,Nothing Breaks Like a Heart (feat. Miley Cyrus),69
25,Kills You Slowly,67
